---------------------------------
| rollout/           |          |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 4.32e+03    |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 393         |
|    time_elapsed         | 659         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.005023245 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 4.32e+03    |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 394         |
|    time_elapsed         | 660         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.009058682 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 88.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 4.32e+03     |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 395          |
|    time_elapsed         | 662          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0069492487 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 271          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 4.32e+03    |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 396         |
|    time_elapsed         | 664         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.005049466 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
